id,name,created,creator,is_archived,is_general,members,pins,topic,purpose
C05F4DRNGJ0,national-black-2023,1688135983,U05AFDRH8AJ,False,False,"['U0171LXH940', 'U023GGYV37G', 'U03L57R4HN3', 'U03LCGQCM2S', 'U03LK39PKRR', 'U03LK3AD1V1', 'U03LK3D5N2X', 'U03LK4YF3A6', 'U03LMGSGBQC', 'U03LMGXA3FW', 'U03LMGXDFB6', 'U03LXQCEVKK', 'U03LXQCM22D', 'U03LXQE14NM', 'U03LXQLBGCR', 'U03M8T6EJ8G', 'U03M8T87HDE', 'U03M8T9G2GY', 'U03M8TBLWTA', 'U03TVL5E0M6', 'U05A7HC8FF1', 'U05A7HCQPDM', 'U05A7HD4XE3', 'U05A7HEBCDV', 'U05AFDRFJ3Y', 'U05AFDRH8AJ', 'U05AFDSCK4N', 'U05AFDTJEUW', 'U05AFDU878E', 'U05AK5FTUSZ', 'U05AMVD19GT', 'U05AN0097RR', 'U05AN3SNYRY', 'U05AN3TCTSN', 'U05B0NF7Y57', 'U05BBQCRFU0', 'U05BBQD8SKS', 'U05BBQDD9DW', 'U05BBQEGSL8', 'U05BBQEJNTA', 'U05BBQFD4V6', 'U05BBQFJ056', 'U05BQNKAUSX', 'U05D1CFKBJT', 'U05DD0QU5MK', 'U05DD0R2J6R', 'U05DJBMDG0L', 'U05E5KMHERE', 'U05E5KN7JPJ', 'U05GZPFMAA2', 'U05H6A4184T', 'U05H6DGRMRQ', 'U05HK2SC7SM', 'U05HK2SEC8H', 'U05HW4UU20Y', 'U05MZL0DLVC', 'U05MZL0EKHU']",,"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}"
C05P0B271LH,temple-trips,1692569245,U05BBQDP59N,False,False,"['U03L4GUGBF1', 'U03L57R4HN3', 'U03LK3D5N2X', 'U03LK4YBK7C', 'U03LK4YF3A6', 'U03LK5045V0', 'U03LK52CR7U', 'U03LMGYLSR2', 'U03LXQCEVKK', 'U03LXQCJA81', 'U03PKR5881E', 'U03TVL5QZFA', 'U05AFDRH8AJ', 'U05AFDTJEUW', 'U05AK5FTUSZ', 'U05AMVD19GT', 'U05AN015NSX', 'U05AN02C0E7', 'U05BBQDBU3S', 'U05BBQDP59N', 'U05BBQFJ056', 'U05BBQG6MKJ', 'U05BQNKAUSX', 'U05GZPF8ZGW', 'U05GZPFMAA2', 'U05H6A4184T', 'U05HK2S6TLZ', 'U05HW4UU20Y', 'U05MZL07Q78']",,"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}"
C05QYR5PGUX,operations_mba530_fall_23,1694101433,U03LK533VR8,False,False,"['U03LG763EKF', 'U03LK533VR8', 'U03LMGYLSR2', 'U03M8TBLWTA', 'U03TVL5E0M6', 'U05A7HC8FF1', 'U05A7HCQPDM', 'U05A7HE11LP', 'U05A7HE2M8X', 'U05A7HE5MTR', 'U05A7HE9NG7', 'U05A7HEBCDV', 'U05AFDRH8AJ', 'U05AFDS264E', 'U05AFDSCK4N', 'U05AFDSJH70', 'U05AFDTJEUW', 'U05AFDU878E', 'U05AK5FTUSZ', 'U05AK5GQJ5B', 'U05AK5HTE77', 'U05AMVCTLRZ', 'U05AMVCV3RR', 'U05AN015NSX', 'U05AN01UD1R', 'U05AN02C0E7', 'U05AN3R7398', 'U05AN3RHCBC', 'U05AN3RPDFU', 'U05AN3TCTSN', 'U05AQGJMMT6', 'U05AQGJRCNQ', 'U05B0NFJ1S5', 'U05B0NFQNHX', 'U05B0NFT057', 'U05B0NGPZTK', 'U05B0NHD3LZ', 'U05B0NHGDG9', 'U05BBQCRFU0', 'U05BBQD8SKS', 'U05BBQDA9K2', 'U05BBQDD9DW', 'U05BBQDP59N', 'U05BBQEJNTA', 'U05BBQFD4V6', 'U05BBQFJ056', 'U05BQNKAUSX', 'U05D1CFKBJT', 'U05D98WS6FQ', 'U05DD0QU5MK', 'U05DD0R0XHB', 'U05DD0R2J6R', 'U05DD0R44G5', 'U05DFQMUJTD', 'U05DFU87M98', 'U05DJBMDG0L', 'U05E5KMHERE', 'U05E5KN7JPJ', 'U05GZPFBQ7Q', 'U05GZPFH7SA', 'U05GZPFMAA2', 'U05H6DGRMRQ', 'U05H8SL2HFE', 'U05HK2S6TLZ', 'U05HK2SC7SM', 'U05HK2SEC8H', 'U05HW4UU20Y', 'U05MZL07Q78', 'U05MZL0DLVC']","[{'id': '1695652492.368139', 'type': 'C', 'created': 1695652498, 'user': 'U03LK533VR8', 'owner': 'U03LK533VR8'}]","{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}"
C05R0F13BT8,managerialaccountingmba502,1694015162,U03LK39EPB5,False,False,"['U03L4GP8ZMM', 'U03L4GPCL5V', 'U03L4GQK4KZ', 'U03L4GT3B55', 'U03L4GUGBF1', 'U03L57R4HN3', 'U03LCGM9XML', 'U03LCGQ9L6S', 'U03LCGQCM2S', 'U03LCGQP0LW', 'U03LG75NYSZ', 'U03LG78FBEZ', 'U03LG7BV35K', 'U03LG7C9P8V', 'U03LG7DG3TP', 'U03LGTR0KV3', 'U03LK385119', 'U03LK39EPB5', 'U03LK39PKRR', 'U03LK3AD1V1', 'U03LK3D5N2X', 'U03LK3EKMNF', 'U03LK4YBK7C', 'U03LK4YF3A6', 'U03LK4YJGQJ', 'U03LK4ZPZ4J', 'U03LK5045V0', 'U03LK5295DY', 'U03LK52CR7U', 'U03LK52VCQ2', 'U03LK533VR8', 'U03LK56AUHG', 'U03LMGSGBQC', 'U03LMGV8Y12', 'U03LMGXA3FW', 'U03LMGXDFB6', 'U03LMGYLSR2', 'U03LN7V9M0U', 'U03LN7VEH2Q', 'U03LXQBTQJV', 'U03LXQCEVKK', 'U03LXQCJA81', 'U03LXQCM22D', 'U03LXQE14NM', 'U03LXQH9QMP', 'U03LXQHD7T3', 'U03LXQLBGCR', 'U03M8T51VUY', 'U03M8T8358Q', 'U03M8T9K6SU', 'U03M8TBLWTA', 'U03M8TCTA6L', 'U03M9J7V2RE', 'U03NW11JH19', 'U03P8MY0DR7', 'U03PKR5881E', 'U03PKR5DAQY', 'U03PKR5GQUQ', 'U03SRBYBAET', 'U03TVL5L37A', 'U03TVL5QZFA', 'U03UV6770V9', 'U04JNQ08QPM', 'U053FKXHPU2', 'U05A7HEBCDV', 'U05A7HF1DJB', 'U05AK5FTUSZ', 'U05AN3TCTSN', 'U05E5KN7JPJ', 'U05GZPF8ZGW']",,"{'value': '', 'creator': '', 'last_set': 0}","{'value': 'Channel to communicate with the TAs and other srudents about questions related to the MBA502 Managerial Accounting class.', 'creator': 'U03LK39EPB5', 'last_set': 1694015214}"
C05R2C2MGDC,corporatefinancialreporting-mba501,1694035492,U03LK39EPB5,False,False,"['U03LG763EKF', 'U03LK39EPB5', 'U03LXQH9QMP', 'U03M8T6EJ8G', 'U03SRBYBAET', 'U03TVL5E0M6', 'U05A7HC8FF1', 'U05A7HCQPDM', 'U05A7HD4XE3', 'U05A7HE11LP', 'U05A7HE2M8X', 'U05A7HEBCDV', 'U05A7HEQV71', 'U05AFDRFJ3Y', 'U05AFDRH8AJ', 'U05AFDSCK4N', 'U05AFDTJEUW', 'U05AFDU878E', 'U05AK5FTUSZ', 'U05AK5GQJ5B', 'U05AK5HHLVB', 'U05AK5HTE77', 'U05AK5J04P7', 'U05AMVCTLRZ', 'U05AMVCV3RR', 'U05AN0097RR', 'U05AN015NSX', 'U05AN01UD1R', 'U05AN02C0E7', 'U05AN3RHCBC', 'U05AN3RPDFU', 'U05AN3TCTSN', 'U05AQGJMMT6', 'U05AQGJRCNQ', 'U05B0NFJ1S5', 'U05B0NFQNHX', 'U05B0NFT057', 'U05B0NGPZTK', 'U05B0NHD3LZ', 'U05B0NHGDG9', 'U05BBQCRFU0', 'U05BBQD8SKS', 'U05BBQDBU3S', 'U05BBQDD9DW', 'U05BBQDP59N', 'U05BBQEJNTA', 'U05BBQFD4V6', 'U05BBQG8FTJ', 'U05BQNKAUSX', 'U05D98WQKFG', 'U05D98WS6FQ', 'U05DD0QU5MK', 'U05DD0R0XHB', 'U05DD0R2J6R', 'U05DD0R44G5', 'U05DFQNU4EP', 'U05DFU87M98', 'U05DJBMDG0L', 'U05DW80RSQM', 'U05E5KMHERE', 'U05E5KN7JPJ', 'U05GZPFBQ7Q', 'U05GZPFH7SA', 'U05GZPFMAA2', 'U05H6DGRMRQ', 'U05H8SL2HFE', 'U05HK2S6TLZ', 'U05HK2SC7SM', 'U05HK2SEC8H', 'U05HW4UU20Y', 'U05MZL07Q78', 'U05MZL0DLVC', 'U05MZL0EKHU']","[{'id': '1695054250.849449', 'type': 'C', 'created': 1696736601, 'user': 'U05A7HE11LP', 'owner': 'U03LK39EPB5'}]","{'value': '', 'creator': '', 'last_set': 0}","{'value': ""For first year's and TAs to share questions and answers related to the MBA501 class."", 'creator': 'U03LK39EPB5', 'last_set': 1694035552}"
C05R38H1HT8,leadership_mba505_fall23,1694053714,U03LMGXA3FW,False,False,"['U03LG763EKF', 'U03LK4YBK7C', 'U03LMGS73J8', 'U03LMGTRFN0', 'U03LMGXA3FW', 'U03M8T6EJ8G', 'U03TVL5E0M6', 'U05A7HC8FF1', 'U05A7HCQPDM', 'U05A7HD4XE3', 'U05A7HE11LP', 'U05A7HE2M8X', 'U05A7HE5MTR', 'U05A7HEBCDV', 'U05A7HEQV71', 'U05AFDRFJ3Y', 'U05AFDRH8AJ', 'U05AFDS264E', 'U05AFDSCK4N', 'U05AFDSJH70', 'U05AFDT9DQW', 'U05AFDTCW14', 'U05AFDTJEUW', 'U05AFDU878E', 'U05AK5FTUSZ', 'U05AK5GQJ5B', 'U05AK5HHLVB', 'U05AK5HTE77', 'U05AK5J04P7', 'U05AMVCTLRZ', 'U05AMVCV3RR', 'U05AMVD19GT', 'U05AN0097RR', 'U05AN015NSX', 'U05AN01UD1R', 'U05AN02C0E7', 'U05AN3R7398', 'U05AN3RHCBC', 'U05AN3RPDFU', 'U05AN3TCTSN', 'U05AQGJ30BE', 'U05AQGJMMT6', 'U05AQGJRCNQ', 'U05B0NF7Y57', 'U05B0NFJ1S5', 'U05B0NFQNHX', 'U05B0NFT057', 'U05B0NGPZTK', 'U05B0NHD3LZ', 'U05B0NHGDG9', 'U05BBQCRFU0', 'U05BBQD8SKS', 'U05BBQDA9K2', 'U05BBQDBU3S', 'U05BBQDD9DW', 'U05BBQDP59N', 'U05BBQEGSL8', 'U05BBQEJNTA', 'U05BBQFD4V6', 'U05BBQFJ056', 'U05BBQG6MKJ', 'U05BBQG8FTJ', 'U05BQNKAUSX', 'U05D1CFKBJT', 'U05D98WS6FQ', 'U05DD0QU5MK', 'U05DD0R0XHB', 'U05DD0R2J6R', 'U05DD0R44G5', 'U05DFQMUJTD', 'U05DFQNU4EP', 'U05DFU87M98', 'U05DJBMDG0L', 'U05DUHAKG8Z', 'U05DW80RSQM', 'U05E5KMHERE', 'U05E5KN7JPJ', 'U05GRT17A87', 'U05GZPF8ZGW', 'U05GZPFBQ7Q', 'U05GZPFH7SA', 'U05GZPFMAA2', 'U05H6A4184T', 'U05H6DGRMRQ', 'U05H8SL2HFE', 'U05HK2S6TLZ', 'U05HK2SC7SM', 'U05HK2SEC8H', 'U05HW4UU20Y', 'U05M4TRTJHY', 'U05MZL07Q78', 'U05MZL0CBF0', 'U05MZL0DLVC', 'U05MZL0EKHU']",,"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}"
C05R6MTC7UM,marketing_mba550_fall_23,1694047671,U03L57R4HN3,False,False,"['U03L57R4HN3', 'U03LG763EKF', 'U03LK4YF3A6', 'U03LMGS73J8', 'U03LXQCJA81', 'U03M8T6EJ8G', 'U03TVL5E0M6', 'U05A7HC8FF1', 'U05A7HCQPDM', 'U05A7HD4XE3', 'U05A7HE11LP', 'U05A7HE2M8X', 'U05A7HE5MTR', 'U05A7HEBCDV', 'U05A7HEQV71', 'U05AFDRFJ3Y', 'U05AFDRH8AJ', 'U05AFDSCK4N', 'U05AFDTJEUW', 'U05AFDU878E', 'U05AK5FTUSZ', 'U05AK5GQJ5B', 'U05AK5HTE77', 'U05AK5J04P7', 'U05AMVCTLRZ', 'U05AMVCV3RR', 'U05AMVD19GT', 'U05AN0097RR', 'U05AN015NSX', 'U05AN01UD1R', 'U05AN02C0E7', 'U05AN3R7398', 'U05AN3RHCBC', 'U05AN3RPDFU', 'U05AN3TCTSN', 'U05AQGJMMT6', 'U05AQGJRCNQ', 'U05B0NFJ1S5', 'U05B0NFT057', 'U05B0NGPZTK', 'U05B0NHD3LZ', 'U05B0NHGDG9', 'U05BBQCRFU0', 'U05BBQD8SKS', 'U05BBQDBU3S', 'U05BBQDD9DW', 'U05BBQDP59N', 'U05BBQEJNTA', 'U05BBQFD4V6', 'U05BBQFJ056', 'U05BBQG6MKJ', 'U05BQNKAUSX', 'U05D1CFKBJT', 'U05D98WS6FQ', 'U05DD0QU5MK', 'U05DD0R0XHB', 'U05DD0R2J6R', 'U05DD0R44G5', 'U05DFQMUJTD', 'U05DFQNU4EP', 'U05DFU87M98', 'U05DJBMDG0L', 'U05DUHAKG8Z', 'U05E5KMHERE', 'U05E5KN7JPJ', 'U05GRT1CQNB', 'U05GZPF8ZGW', 'U05GZPFBQ7Q', 'U05GZPFH7SA', 'U05H6A4184T', 'U05H6DGRMRQ', 'U05H8SL2HFE', 'U05HK2S6TLZ', 'U05HK2SEC8H', 'U05HW4UU20Y', 'U05MZL07Q78', 'U05MZL0DLVC', 'U05MZL0EKHU']",,"{'value': '', 'creator': '', 'last_set': 0}","{'value': '', 'creator': '', 'last_set': 0}"
